,_id,company_size,joined,location,market,name,pitch,raised,stage,website
551,5da5d20fde9f786ce051b694,11-50,2019-02-01,Singapore,Payment Systems,Payswiff,Merchant solutions centered on Payments,,-,payswiff.com
552,5da5d20fde9f786ce051b695,1-10,2019-02-01,Singapore,Retail Technology,Omnistream,Turn data into profit,,-,omnistream.co
553,5da5d20fde9f786ce051b696,1-10,2019-02-01,Singapore,E-Commerce,Smart Guppy,Social enterprise to provide equal opportunities for all students to achieve more,,-,smartguppy.com
554,5da5d20fde9f786ce051b697,11-50,2019-02-01,Singapore,Technology,Sigrid.AI,One point of contact a world of expertise,,-,sigrid.ai
555,5da5d20fde9f786ce051b698,11-50,2019-03-01,Singapore,Enterprise Security,SecureAge Technology,Enterprise Data Security Simply Built for Humans,,-,secureage.com
556,5da5d20fde9f786ce051b699,11-50,2019-03-01,Singapore,Retail Technology,AImazing,A Business Analytics solution giving insights through valuing offline data.,,-,aimazing.co
557,5da5d20fde9f786ce051b69a,11-50,2019-03-01,Singapore,E-Commerce Platforms,Blu World,blu provides end-to-end logistics solutions for eCommerce players in Singapore,,-,blu.com.sg
558,5da5d20fde9f786ce051b69b,11-50,2019-03-01,Singapore,Technology,KrASIA,A newborn digital media with a dedication to uncover Asia's innovations,,-,kr-asia.com
559,5da5d20fde9f786ce051b69c,1-10,2019-03-01,Singapore,-,HaloLife,The world's first free premium smartphone for those with potential.,,-,thehalo.life
560,5da5d20fde9f786ce051b69d,11-50,2019-03-01,Singapore,Small and Medium Businesses,The Carrot Patch,Smart Spaces for Innovation,,-,thecarrotpatch.co
561,5da5d20fde9f786ce051b69e,1001-5000,2019-04-01,Singapore,Construction,Rotary Engineering,Oil and Gas,,-,rotaryeng.com.sg
562,5da5d20fde9f786ce051b69f,1-10,2019-04-01,Singapore,Architects,Skillcard,The expressive marketplace for your skills,,-,skillcard.com
563,5da5d20fde9f786ce051b6a0,1-10,2019-04-01,Singapore,Business Services,C-Suite Alliance,Global network of C-level leaders,,-,csuitealliance.com
564,5da5d20fde9f786ce051b6a1,1-10,2019-04-01,Singapore,Business Services,Utility 4Cus,Nail It Before Outage,,-,Utility 4Cus Pte Ltd
565,5da5d20fde9f786ce051b6a2,1-10,2019-04-01,Singapore,Mobile Application,AHOP,Commercial Water Taxi- hailing App,,-,AHOPAPP.COM
566,5da5d20fde9f786ce051b6a3,11-50,2019-04-01,Singapore,Web Development,Syion,Software development,,-,syion.com
567,5da5d20fde9f786ce051b6a4,1-10,2017-09-01,Singapore,Finance Technology,RegPac Revolution,End to end RegTech Ecosystem Builder and Knowledge Sharing Platform.,,-,regpac.com
568,5da5d20fde9f786ce051b6a5,1-10,2017-09-01,Singapore,Consulting,ServQ HResource,Human Resources Management / Consultancy,,-,servqhr.com
569,5da5d20fde9f786ce051b6a6,1-10,2017-09-01,Singapore,Health and Wellness,GetFulfilled,Connecting coaches to clients with nutrition tracking technology,,-,coach.getfulfilled.co
570,5da5d20fde9f786ce051b6a7,1-10,2017-09-01,Singapore,Real Estate Technology,REIDAO,REIDAO Digitizes Real Estate Ownership on Blockchain,,-,reidao.io
571,5da5d20fde9f786ce051b6a8,1-10,2017-09-01,Singapore,Technology,Null Lines,Boutique Software Development in Singapore,,-,null-lines.com
572,5da5d20fde9f786ce051b6a9,1-10,2018-07-01,Singapore,Social Recruiting,CV.ME,CV.ME - Your Online CV.,,-,cv.me
573,5da5d20fde9f786ce051b6aa,201-500,2018-11-01,Singapore,Automotive,Carro,Carro is a full-stack automotive marketplace,,-,carro.sg
574,5da5d20fde9f786ce051b6ab,51-200,2018-11-01,Singapore,Virtual Reality / Augmented Reality,Vinsinfo,We bring our clients Ideas to life.,,-,vinsinfosg.com
575,5da5d20fde9f786ce051b6ac,11-50,2018-11-01,Singapore,Finance Technology,Grounded,Spearheading the mass adoption of cryptocurrency,,-,grounded.work
576,5da5d20fde9f786ce051b6ad,1-10,2018-11-01,Singapore,E-Commerce,skinafinity,medically licensed,,-,skinafinity.com
577,5da5d20fde9f786ce051b6ae,11-50,2018-11-01,Singapore,Web Development,C. Ventures,Global Tech Startups,,-,creatella.ventures
578,5da5d20fde9f786ce051b6af,1-10,2018-12-01,Singapore,Logistics Software,Hyperhaul,Haulage software,,-,hyperhaul.com
579,5da5d20fde9f786ce051b6b0,11-50,2018-12-01,Singapore,Software Compliance,Cynopsis Solutions,Global Trusted RegTech Solution,,-,cynopsis-solutions.com
580,5da5d20fde9f786ce051b6b1,1-10,2019-01-01,Singapore,Medical Devices,Sano V,Treatment for Erectile Dysfunction,,-,bloomberg.com
581,5da5d20fde9f786ce051b6b2,1-10,2019-02-01,Singapore,B2B,Gemini Personnel,Hospitality,,-,gemini-global.com
582,5da5d20fde9f786ce051b6b3,1-10,2019-03-01,Singapore,User Experience Design,Reassemble,"Evidence-based, User-centred design",,-,reassemble.io
583,5da5d20fde9f786ce051b6b4,1-10,2019-04-01,Singapore,Human Resources,Hatch,Hatch empowers youth from all pathways for the future they deserve.,,-,hatch.sg
584,5da5d20fde9f786ce051b6b5,1-10,2019-09-01,Singapore,Mobile Games,Flybot,Games,,-,github.com
585,5da5d20fde9f786ce051b6b6,1-10,2019-10-01,Singapore,Digital Health,Dragon Allies,contingent and retained permanent recruitment,,-,dragonallies.com
586,5da5d20fde9f786ce051b6b7,1-10,2017-08-01,Singapore,E-Commerce Platforms,JBRWholesale,B2B Online Wholesaler,,-,jbrwholesale.com.sg
587,5da5d20fde9f786ce051b6b8,1-10,2017-08-01,Singapore,Internet of Things,Ariston Services Pte Ltd Singapore,IT Partners of choice of several medium and large global organizations,,-,aristonconsult.com
588,5da5d20fde9f786ce051b6b9,1-10,2017-08-01,Singapore,Local Advertising,Hangover Coupons,A compilation of 8 businesses that promotes their products or services in one door hanger.,,-,hangovercoupons.com
589,5da5d20fde9f786ce051b6ba,1-10,2017-09-01,Singapore,Technology,SKYLARK INFOTECH Pte.Ltd.,"Reaching Technology to All,Smart insights…. smarter websites",,-,skylark.com.sg
590,5da5d20fde9f786ce051b6bb,1-10,2017-09-01,Singapore,Fin Tech,Mithqal.io,Transparency-as-a-Service,,-,mithqal.io
591,5da5d20fde9f786ce051b6bc,1-10,2017-10-01,Singapore,Ecommerce,Wyzer,Real Estate Transactional Efficienator,,-,wyzer.com.sg
592,5da5d20fde9f786ce051b6bd,-,2017-10-01,Singapore,Internet of Things,Prospace Analytics,Next Generation Smart Office solution for fortune 500 companies in Asia,,-,prospace.io
593,5da5d20fde9f786ce051b6be,1-10,2017-10-01,Singapore,University Students,Intercell - a milk infotech venture,A revolutionary concept that will change the way we shape our careers,,-,milkinfotech.com
594,5da5d20fde9f786ce051b6bf,-,2017-11-01,Singapore,Apps,FieldSumo,"Powerful, simple and affordable field management tool",,-,fieldsumo.com
595,5da5d20fde9f786ce051b6c0,1-10,2017-11-01,Singapore,Mobile Application,Lahzlo,Lahzlo makes it simpler and faster for you to discover new and exciting music!,,-,We don’t have a website yet
596,5da5d20fde9f786ce051b6c1,1-10,2017-11-01,Singapore,Payments,Acromobile (Singapore),Singapore Company expanding development team to India,,-,acromobile.com
597,5da5d20fde9f786ce051b6c2,1-10,2017-11-01,Singapore,Public Transportation,Vebits,We Use self-driving car technologies to help people drive more safely,,-,noweb.com
598,5da5d20fde9f786ce051b6c3,1-10,2018-10-01,Singapore,Sensors,Atomionics,Atomic sensing for navigation and exploration,,-,atomionics.com
599,5da5d20fde9f786ce051b6c4,51-200,2019-03-01,Singapore,Hospitality,Hmlet,Coliving for urban millenials,,-,hmlet.com
600,5da5d20fde9f786ce051b6c5,5000+,2019-04-01,Singapore,E-Commerce,Shopee,The leading e-commerce platform in Southeast Asia and Taiwan.,,-,careers.shopee.sg
601,5da5d20fde9f786ce051b6c6,11-50,2019-05-01,Singapore,Personal Finance,Nugget,Mobile app to help people save money effortlessly,,-,heynugget.com
